year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1840,1840,Somerset,230,0250,2,250,SOMERSET,Maine,G2300250,Somerset,230,0250,2,250,SOMERSET,Maine,G2300250,11177064348.0368,11177064348.0368,11177064348.0368,1,1
1840,1840,Dooly,130,0930,44,930,DOOLY,Georgia,G1300930,Dooly,130,0930,44,930,DOOLY,Georgia,G1300930,2420658875.69318,2420658875.69318,2420658875.69318,1,1
1840,1840,Warren,420,1230,14,1230,WARREN,Pennsylvania,G4201230,Warren,420,1230,14,1230,WARREN,Pennsylvania,G4201230,2276810509.39522,2276810509.39522,2276810509.39522,1,1
1840,1840,Cole,290,0510,34,510,COLE,Missouri,G2900510,Cole,290,0510,34,510,COLE,Missouri,G2900510,1755511067.05151,1755511067.05151,1755511067.05151,1,1
1840,1840,Habersham,130,1370,44,1370,HABERSHAM,Georgia,G1301370,Habersham,130,1370,44,1370,HABERSHAM,Georgia,G1301370,1530781892.78599,1530781892.78599,1530781892.78599,1,1
1840,1840,Alachua,125,0015,43,10,ALACHUA,Florida Territory,G1250015,Alachua,125,0015,43,10,ALACHUA,Florida Territory,G1250015,9801569722.09475,9801569722.09475,9801569722.09475,1,1
1840,1840,Macon,370,1130,47,1130,MACON,North Carolina,G3701130,Macon,370,1130,47,1130,MACON,North Carolina,G3701130,2883977131.35301,2883977131.35301,2883977131.35301,1,1
1840,1840,Harrison,510,0857,40,865,HARRISON,Virginia,G5100857,Harrison,510,0857,40,865,HARRISON,Virginia,G5100857,2584580157.00908,2584580157.00908,2584580157.00908,1,1
1840,1840,Wilkinson,280,1570,46,1570,WILKINSON,Mississippi,G2801570,Wilkinson,280,1570,46,1570,WILKINSON,Mississippi,G2801570,1781064299.67377,1781064299.67377,1781064299.67377,1,1
1840,1840,Centre,420,0270,14,270,CENTRE,Pennsylvania,G4200270,Centre,420,0270,14,270,CENTRE,Pennsylvania,G4200270,2879676542.30276,2879676542.30276,2879676542.30276,1,1
1840,1840,Adams,390,0010,24,10,ADAMS,Ohio,G3900010,Adams,390,0010,24,10,ADAMS,Ohio,G3900010,1517177965.14882,1517177965.14882,1517177965.14882,1,1
1840,1840,Dauphin,420,0430,14,430,DAUPHIN,Pennsylvania,G4200430,Dauphin,420,0430,14,430,DAUPHIN,Pennsylvania,G4200430,1444001346.7899,1444001346.7899,1444001346.7899,1,1
1840,1840,Newberry,450,0710,48,710,NEWBERRY,South Carolina,G4500710,Newberry,450,0710,48,710,NEWBERRY,South Carolina,G4500710,1593313024.31174,1593313024.31174,1593313024.31174,1,1
1840,1840,Lincoln,230,0150,2,150,LINCOLN,Maine,G2300150,Lincoln,230,0150,2,150,LINCOLN,Maine,G2300150,2696259952.60225,2696259952.60225,2696259952.60225,1,1
1840,1840,Fayette,510,0615,40,615,FAYETTE,Virginia,G5100615,Fayette,510,0615,40,615,FAYETTE,Virginia,G5100615,3063501086.46144,3063501086.46144,3063501086.46144,1,1
1840,1840,Clinton,195,0055,31,450,CLINTON,Iowa Territory,G1950055,Clinton,195,0055,31,450,CLINTON,Iowa Territory,G1950055,1839371016.68471,1839371016.68471,1839371016.68471,1,1
1840,1840,Lowndes,280,0870,46,870,LOWNDES,Mississippi,G2800870,Lowndes,280,0870,46,870,LOWNDES,Mississippi,G2800870,1612879809.94179,1612879809.94179,1612879809.94179,1,1
1840,1840,Washington,010,1290,41,1290,WASHINGTON,Alabama,G0101290,Washington,010,1290,41,1290,WASHINGTON,Alabama,G0101290,4431348246.64763,4431348246.64763,4431348246.64763,1,1
1840,1840,Burke,130,0330,44,330,BURKE,Georgia,G1300330,Burke,130,0330,44,330,BURKE,Georgia,G1300330,2556741783.14192,2556741783.14192,2556741783.14192,1,1
1840,1840,Miami,180,1030,22,1030,MIAMI,Indiana,G1801030,Miami,180,1030,22,1030,MIAMI,Indiana,G1801030,1525410605.52373,1525410605.52373,1525410605.52373,1,1
1840,1840,Coffee,470,0310,54,310,COFFEE,Tennessee,G4700310,Coffee,470,0310,54,310,COFFEE,Tennessee,G4700310,1385161152.99923,1385161152.99923,1385161152.99923,1,1
1840,1840,Madison,010,0890,41,890,MADISON,Alabama,G0100890,Madison,010,0890,41,890,MADISON,Alabama,G0100890,2105290711.2037,2105290711.2037,2105290711.2037,1,1
1840,1840,Polk,290,1670,34,1670,POLK,Missouri,G2901670,Polk,290,1670,34,1670,POLK,Missouri,G2901670,4715917027.42128,4715917027.42128,4715917027.42128,1,1
1840,1840,Indian Lands (no data),555,0177,,,,Wisconsin Territory,G5550177,Indian Lands (no data),555,0177,,,,Wisconsin Territory,G5550177,61153767448.6366,61153767448.6366,61153767448.6366,1,1
1840,1840,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,2255588209.46226,2255588209.46226,2255588209.46226,1,1
1840,1840,Tuscarawas,390,1570,24,1570,TUSCARAWAS,Ohio,G3901570,Tuscarawas,390,1570,24,1570,TUSCARAWAS,Ohio,G3901570,1477891489.92184,1477891489.92184,1477891489.92184,1,1
1840,1840,Wood,510,1953,40,1955,WOOD,Virginia,G5101953,Wood,510,1953,40,1955,WOOD,Virginia,G5101953,2474903214.25959,2474903214.25959,2474903214.25959,1,1
1840,1840,Marion,290,1270,34,1270,MARION,Missouri,G2901270,Marion,290,1270,34,1270,MARION,Missouri,G2901270,1114519358.75746,1114519358.75746,1114519358.75746,1,1
1840,1840,Marshall,180,0990,22,990,MARSHALL,Indiana,G1800990,Marshall,180,0990,22,990,MARSHALL,Indiana,G1800990,1165292510.30096,1165292510.30096,1165292510.30096,1,1
1840,1840,Jefferson,180,0770,22,770,JEFFERSON,Indiana,G1800770,Jefferson,180,0770,22,770,JEFFERSON,Indiana,G1800770,940013206.056993,940013206.056993,940013206.056993,1,1
1840,1840,Ottawa,260,1390,23,1390,OTTAWA,Michigan,G2601390,Ottawa,260,1390,23,1390,OTTAWA,Michigan,G2601390,6539209720.30317,6539209720.30317,6539209720.30317,1,1
1840,1840,Franklin,390,0490,24,490,FRANKLIN,Ohio,G3900490,Franklin,390,0490,24,490,FRANKLIN,Ohio,G3900490,1398417044.43648,1398417044.43648,1398417044.43648,1,1
1840,1840,Marshall,010,0950,41,950,MARSHALL,Alabama,G0100950,Marshall,010,0950,41,950,MARSHALL,Alabama,G0100950,1695494768.74727,1695494768.74727,1695494768.74727,1,1
1840,1840,Lincoln,290,1130,34,1130,LINCOLN,Missouri,G2901130,Lincoln,290,1130,34,1130,LINCOLN,Missouri,G2901130,1596747590.35442,1596747590.35442,1596747590.35442,1,1
1840,1840,Conecuh,010,0350,41,350,CONECUH,Alabama,G0100350,Conecuh,010,0350,41,350,CONECUH,Alabama,G0100350,3865886518.72388,3865886518.72388,3865886518.72388,1,1
1840,1840,Schuyler,170,1690,21,1690,SCHUYLER,Illinois,G1701690,Schuyler,170,1690,21,1690,SCHUYLER,Illinois,G1701690,1143178989.22079,1143178989.22079,1143178989.22079,1,1
1840,1840,Calhoun,170,0130,21,130,CALHOUN,Illinois,G1700130,Calhoun,170,0130,21,130,CALHOUN,Illinois,G1700130,734742928.707031,734742928.707031,734742928.707031,1,1
1840,1840,Steuben,180,1510,22,1510,STEUBEN,Indiana,G1801510,Steuben,180,1510,22,1510,STEUBEN,Indiana,G1801510,835223245.282516,835223245.282516,835223245.282516,1,1
1840,1840,Garrard,210,0790,51,790,GARRARD,Kentucky,G2100790,Garrard,210,0790,51,790,GARRARD,Kentucky,G2100790,605739199.975621,605739199.975621,605739199.975621,1,1
1840,1840,Hopkins,210,1070,51,1070,HOPKINS,Kentucky,G2101070,Hopkins,210,1070,51,1070,HOPKINS,Kentucky,G2101070,1748865155.76036,1748865155.76036,1748865155.76036,1,1
1840,1840,Cattaraugus,360,0090,13,90,CATTARAUGUS,New York,G3600090,Cattaraugus,360,0090,13,90,CATTARAUGUS,New York,G3600090,3424588922.53102,3424588922.53102,3424588922.53102,1,1
1840,1840,Hamilton,125,0155,43,470,HAMILTON,Florida Territory,G1250155,Hamilton,125,0155,43,470,HAMILTON,Florida Territory,G1250155,1345030989.07011,1345030989.07011,1345030989.07011,1,1
1840,1840,Cherokee,130,0570,44,570,CHEROKEE,Georgia,G1300570,Cherokee,130,0570,44,570,CHEROKEE,Georgia,G1300570,1598691885.53667,1598691885.53667,1598691885.53667,1,1
1840,1840,Crawford,555,0055,,,,Wisconsin Territory,G5550055,Crawford,555,0055,,,,Wisconsin Territory,G5550055,46255850329.6066,46255850329.6066,46255850329.6066,1,1
1840,1840,Marion,450,0670,48,670,MARION,South Carolina,G4500670,Marion,450,0670,48,670,MARION,South Carolina,G4500670,3169164089.00718,3169164089.00718,3169164089.00718,1,1
1840,1840,Surry,370,1710,47,1710,SURRY,North Carolina,G3701710,Surry,370,1710,47,1710,SURRY,North Carolina,G3701710,2310116625.0389,2310116625.0389,2310116625.0389,1,1
1840,1840,Caldwell,290,0250,34,250,CALDWELL,Missouri,G2900250,Caldwell,290,0250,34,250,CALDWELL,Missouri,G2900250,1112961689.96055,1112961689.96055,1112961689.96055,1,1
1840,1840,Monroe,210,1710,51,1710,MONROE,Kentucky,G2101710,Monroe,210,1710,51,1710,MONROE,Kentucky,G2101710,877866445.357037,877866445.357037,877866445.357037,1,1
1840,1840,Montgomery,360,0570,13,570,MONTGOMERY,New York,G3600570,Montgomery,360,0570,13,570,MONTGOMERY,New York,G3600570,1062725486.65348,1062725486.65348,1062725486.65348,1,1
1840,1840,Hertford,370,0910,47,910,HERTFORD,North Carolina,G3700910,Hertford,370,0910,47,910,HERTFORD,North Carolina,G3700910,927917897.759552,927917897.759552,927917897.759552,1,1
1840,1840,Lauderdale,470,0970,54,970,LAUDERDALE,Tennessee,G4700970,Lauderdale,470,0970,54,970,LAUDERDALE,Tennessee,G4700970,1313484956.69575,1313484956.69575,1313484956.69575,1,1
1840,1840,Richland,390,1390,24,1390,RICHLAND,Ohio,G3901390,Richland,390,1390,24,1390,RICHLAND,Ohio,G3901390,2325165781.39238,2325165781.39238,2325165781.39238,1,1
1840,1840,Gilmer,130,1230,44,1230,GILMER,Georgia,G1301230,Gilmer,130,1230,44,1230,GILMER,Georgia,G1301230,2023665298.95582,2023665298.95582,2023665298.95582,1,1
1840,1840,Bergen,340,0030,12,30,BERGEN,New Jersey,G3400030,Bergen,340,0030,12,30,BERGEN,New Jersey,G3400030,585382221.050398,585382221.050398,585382221.050398,1,1
1840,1840,Washington City,110,0115,98,3,WASHINGTON CITY,District of Columbia,G1100115,Washington City,110,0115,98,3,WASHINGTON CITY,District of Columbia,G1100115,106691215.12181,106691215.12181,106691215.12181,1,1
1840,1840,Lee,195,0235,31,1110,LEE,Iowa Territory,G1950235,Lee,195,0235,31,1110,LEE,Iowa Territory,G1950235,1395388707.46254,1395388707.46254,1395388707.46254,1,1
1840,1840,Prince Edward,510,1470,40,1470,PRINCE EDWARD,Virginia,G5101470,Prince Edward,510,1470,40,1470,PRINCE EDWARD,Virginia,G5101470,1039210623.36487,1039210623.36487,1039210623.36487,1,1
1840,1840,Wabash,180,1690,22,1690,WABASH,Indiana,G1801690,Wabash,180,1690,22,1690,WABASH,Indiana,G1801690,1090571520.05006,1090571520.05006,1090571520.05006,1,1
1840,1840,Robertson,470,1470,54,1470,ROBERTSON,Tennessee,G4701470,Robertson,470,1470,54,1470,ROBERTSON,Tennessee,G4701470,1374931450.9755,1374931450.9755,1374931450.9755,1,1
1840,1840,Pulaski,290,1690,34,1690,PULASKI,Missouri,G2901690,Pulaski,290,1690,34,1690,PULASKI,Missouri,G2901690,10341111525.0222,10341111525.0222,10341111525.0222,1,1
1840,1840,Monroe,470,1230,54,1230,MONROE,Tennessee,G4701230,Monroe,470,1230,54,1230,MONROE,Tennessee,G4701230,1843164626.77912,1843164626.77912,1843164626.77912,1,1
1840,1840,Jackson,470,0870,54,870,JACKSON,Tennessee,G4700870,Jackson,470,0870,54,870,JACKSON,Tennessee,G4700870,1809829391.52578,1809829391.52578,1809829391.52578,1,1
1840,1840,Marshall,510,1135,40,1145,MARSHALL,Virginia,G5101135,Marshall,510,1135,40,1145,MARSHALL,Virginia,G5101135,808552867.805619,808552867.805619,808552867.805619,1,1
1840,1840,Westchester,360,1190,13,1190,WESTCHESTER,New York,G3601190,Westchester,360,1190,13,1190,WESTCHESTER,New York,G3601190,1276805099.02918,1276805099.02918,1276805099.02918,1,1
1840,1840,Ogle,170,1410,21,1410,OGLE,Illinois,G1701410,Ogle,170,1410,21,1410,OGLE,Illinois,G1701410,1976839903.62399,1976839903.62399,1976839903.62399,1,1
1840,1840,Washington,220,1170,45,1170,WASHINGTON,Louisiana,G2201170,Washington,220,1170,45,1170,WASHINGTON,Louisiana,G2201170,2254603056.6042,2254603056.6042,2254603056.6042,1,1
1840,1840,Johnson,195,0195,31,1030,JOHNSON,Iowa Territory,G1950195,Johnson,195,0195,31,1030,JOHNSON,Iowa Territory,G1950195,1912763878.76394,1912763878.76394,1912763878.76394,1,1
1840,1840,Wayne,210,2310,51,2310,WAYNE,Kentucky,G2102310,Wayne,210,2310,51,2310,WAYNE,Kentucky,G2102310,1592851083.51358,1592851083.51358,1592851083.51358,1,1
1840,1840,Mercer,420,0850,14,850,MERCER,Pennsylvania,G4200850,Mercer,420,0850,14,850,MERCER,Pennsylvania,G4200850,2220720779.80197,2220720779.80197,2220720779.80197,1,1
1840,1840,Suffolk,250,0250,3,250,SUFFOLK,Massachusetts,G2500250,Suffolk,250,0250,3,250,SUFFOLK,Massachusetts,G2500250,58799177.2175518,58799177.2175518,58799177.2175518,1,1
1840,1840,Monroe,010,0990,41,990,MONROE,Alabama,G0100990,Monroe,010,0990,41,990,MONROE,Alabama,G0100990,2679448014.38166,2679448014.38166,2679448014.38166,1,1
1840,1840,Logan,510,1057,40,1065,LOGAN,Virginia,G5101057,Logan,510,1057,40,1065,LOGAN,Virginia,G5101057,4851214059.17249,4851214059.17249,4851214059.17249,1,1
1840,1840,Wayne,420,1270,14,1270,WAYNE,Pennsylvania,G4201270,Wayne,420,1270,14,1270,WAYNE,Pennsylvania,G4201270,1943867869.89764,1943867869.89764,1943867869.89764,1,1
1840,1840,Worcester,250,0270,3,270,WORCESTER,Massachusetts,G2500270,Worcester,250,0270,3,270,WORCESTER,Massachusetts,G2500270,4063298924.09438,4063298924.09438,4063298924.09438,1,1
1840,1840,Herkimer,360,0430,13,430,HERKIMER,New York,G3600430,Herkimer,360,0430,13,430,HERKIMER,New York,G3600430,3777096393.50391,3777096393.50391,3777096393.50391,1,1
1840,1840,Cayuga,360,0110,13,110,CAYUGA,New York,G3600110,Cayuga,360,0110,13,110,CAYUGA,New York,G3600110,1901589371.81286,1901589371.81286,1901589371.81286,1,1
1840,1840,St Helena,220,0910,45,910,ST HELENA,Louisiana,G2200910,St Helena,220,0910,45,910,ST HELENA,Louisiana,G2200910,1347775166.60072,1347775166.60072,1347775166.60072,1,1
1840,1840,Barren,210,0090,51,90,BARREN,Kentucky,G2100090,Barren,210,0090,51,90,BARREN,Kentucky,G2100090,1763138790.45691,1763138790.45691,1763138790.45691,1,1
1840,1840,Pulaski,050,1190,42,1190,PULASKI,Arkansas,G0501190,Pulaski,050,1190,42,1190,PULASKI,Arkansas,G0501190,5639483632.87833,5639483632.87833,5639483632.87833,1,1
1840,1840,Buchanan,290,0210,34,210,BUCHANAN,Missouri,G2900210,Buchanan,290,0210,34,210,BUCHANAN,Missouri,G2900210,7110106419.72136,7110106419.72136,7110106419.72136,1,1
1840,1840,Michilimackinac,260,1095,23,970,MACKINAC/MICHILIM,Michigan,G2601095,Michilimackinac,260,1095,23,970,MACKINAC/MICHILIM,Michigan,G2601095,42186318951.6051,42186318951.6051,42186318951.6051,1,1
1840,1840,Tipton,470,1670,54,1670,TIPTON,Tennessee,G4701670,Tipton,470,1670,54,1670,TIPTON,Tennessee,G4701670,1236399727.14489,1236399727.14489,1236399727.14489,1,1
1840,1840,Hancock,170,0670,21,670,HANCOCK,Illinois,G1700670,Hancock,170,0670,21,670,HANCOCK,Illinois,G1700670,2109638135.2398,2109638135.2398,2109638135.2398,1,1
1840,1840,Edgar,170,0450,21,450,EDGAR,Illinois,G1700450,Edgar,170,0450,21,450,EDGAR,Illinois,G1700450,1616628357.03306,1616628357.03306,1616628357.03306,1,1
1840,1840,Orange,180,1170,22,1170,ORANGE,Indiana,G1801170,Orange,180,1170,22,1170,ORANGE,Indiana,G1801170,1057236908.39455,1057236908.39455,1057236908.39455,1,1
1840,1840,Lafayette,290,1070,34,1070,LAFAYETTE,Missouri,G2901070,Lafayette,290,1070,34,1070,LAFAYETTE,Missouri,G2901070,1654635559.38178,1654635559.38178,1654635559.38178,1,1
1840,1840,Butler,210,0310,51,310,BUTLER,Kentucky,G2100310,Butler,210,0310,51,310,BUTLER,Kentucky,G2100310,1102180782.70348,1102180782.70348,1102180782.70348,1,1
1840,1840,Loudoun,510,1070,40,1070,LOUDOUN,Virginia,G5101070,Loudoun,510,1070,40,1070,LOUDOUN,Virginia,G5101070,1349644367.23377,1349644367.23377,1349644367.23377,1,1
1840,1840,Wayne,130,3050,44,3050,WAYNE,Georgia,G1303050,Wayne,130,3050,44,3050,WAYNE,Georgia,G1303050,1513019278.241,1513019278.241,1513019278.241,1,1
1840,1840,Pulaski,180,1310,22,1310,PULASKI,Indiana,G1801310,Pulaski,180,1310,22,1310,PULASKI,Indiana,G1801310,1125526061.72005,1125526061.72005,1125526061.72005,1,1
1840,1840,Lorain,390,0930,24,930,LORAIN,Ohio,G3900930,Lorain,390,0930,24,930,LORAIN,Ohio,G3900930,1390837005.41603,1390837005.41603,1390837005.41603,1,1
1840,1840,Halifax,510,0830,40,830,HALIFAX,Virginia,G5100830,Halifax,510,0830,40,830,HALIFAX,Virginia,G5100830,[phone].53736,[phone].53736,[phone].53736,1,1
1840,1840,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].12359,[phone].12359,[phone].12359,1,1
1840,1840,Oglethorpe,130,2210,44,2210,OGLETHORPE,Georgia,G1302210,Oglethorpe,130,2210,44,2210,OGLETHORPE,Georgia,G1302210,1145229949.32069,1145229949.32069,1145229949.32069,1,1
1840,1840,Union,130,2910,44,2910,UNION,Georgia,G1302910,Union,130,2910,44,2910,UNION,Georgia,G1302910,1759538457.80592,1759538457.80592,1759538457.80592,1,1
1840,1840,Morgan,470,1290,54,1290,MORGAN,Tennessee,G4701290,Morgan,470,1290,54,1290,MORGAN,Tennessee,G4701290,2532908236.53416,2532908236.53416,2532908236.53416,1,1
1840,1840,Darlington,450,0310,48,310,DARLINGTON,South Carolina,G4500310,Darlington,450,0310,48,310,DARLINGTON,South Carolina,G4500310,2206835203.00088,2206835203.00088,2206835203.00088,1,1
1840,1840,Lake,390,0850,24,850,LAKE,Ohio,G3900850,Lake,390,0850,24,850,LAKE,Ohio,G3900850,600136289.22423,600136289.22423,600136289.22423,1,1
1840,1840,Blount,010,0090,41,90,BLOUNT,Alabama,G0100090,Blount,010,0090,41,90,BLOUNT,Alabama,G0100090,2442393534.1116,2442393534.1116,2442393534.1116,1,1
1840,1840,Taliaferro,130,2650,44,2650,TALIAFERRO,Georgia,G1302650,Taliaferro,130,2650,44,2650,TALIAFERRO,Georgia,G1302650,483691924.060852,483691924.060852,483691924.060852,1,1
1840,1840,Livingston,290,1170,34,1170,LIVINGSTON,Missouri,G2901170,Livingston,290,1170,34,1170,LIVINGSTON,Missouri,G2901170,3695360364.12697,3695360364.12697,3695360364.12697,1,1
1840,1840,Concordia,220,0290,45,290,CONCORDIA,Louisiana,G2200290,Concordia,220,0290,45,290,CONCORDIA,Louisiana,G2200290,3612143879.06145,3612143879.06145,3612143879.06145,1,1
1840,1840,Hart,210,0990,51,990,HART,Kentucky,G2100990,Hart,210,0990,51,990,HART,Kentucky,G2100990,1082393340.3433,1082393340.3433,1082393340.3433,1,1
1840,1840,Wilkes,370,1930,47,1930,WILKES,North Carolina,G3701930,Wilkes,370,1930,47,1930,WILKES,North Carolina,G3701930,2494537358.06075,2494537358.06075,2494537358.06075,1,1
1840,1840,Iroquois,170,0750,21,750,IROQUOIS,Illinois,G1700750,Iroquois,170,0750,21,750,IROQUOIS,Illinois,G1700750,3760543117.2215,3760543117.2215,3760543117.2215,1,1
1840,1840,Montgomery,390,1130,24,1130,MONTGOMERY,Ohio,G3901130,Montgomery,390,1130,24,1130,MONTGOMERY,Ohio,G3901130,1202646546.57492,1202646546.57492,1202646546.57492,1,1
1840,1840,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,1728389451.79248,1728389451.79248,1728389451.79248,1,1
1840,1840,Hardin,170,0690,21,690,HARDIN,Illinois,G1700690,Hardin,170,0690,21,690,HARDIN,Illinois,G1700690,273168923.512884,273168923.512884,273168923.512884,1,1
1840,1840,Clayton,195,0035,31,430,CLAYTON,Iowa Territory,G1950035,Clayton,195,0035,31,430,CLAYTON,Iowa Territory,G1950035,145347024276.351,145347024276.351,145347024276.351,1,1
1840,1840,St Tammany,220,1030,45,1030,ST TAMMANY,Louisiana,G2201030,St Tammany,220,1030,45,1030,ST TAMMANY,Louisiana,G2201030,2861849715.85171,2861849715.85171,2861849715.85171,1,1
1840,1840,Livingston,170,1050,21,1050,LIVINGSTON,Illinois,G1701050,Livingston,170,1050,21,1050,LIVINGSTON,Illinois,G1701050,2707645717.55251,2707645717.55251,2707645717.55251,1,1
1840,1840,Hamilton,180,0570,22,570,HAMILTON,Indiana,G1800570,Hamilton,180,0570,22,570,HAMILTON,Indiana,G1800570,1628571593.9062,1628571593.9062,1628571593.9062,1,1
1840,1840,Shelby,010,1170,41,1170,SHELBY,Alabama,G0101170,Shelby,010,1170,41,1170,SHELBY,Alabama,G0101170,2847617453.28149,2847617453.28149,2847617453.28149,1,1
1840,1840,Henry,510,0890,40,890,HENRY,Virginia,G5100890,Henry,510,0890,40,890,HENRY,Virginia,G5100890,926628859.516266,926628859.516266,926628859.516266,1,1
1840,1840,Tyler,510,1855,40,1859,TYLER,Virginia,G5101855,Tyler,510,1855,40,1859,TYLER,Virginia,G5101855,1776278978.2826,1776278978.2826,1776278978.2826,1,1
1840,1840,Greene,290,0770,34,770,GREENE,Missouri,G2900770,Greene,290,0770,34,770,GREENE,Missouri,G2900770,3223602299.95956,3223602299.95956,3223602299.95956,1,1
1840,1840,Knox,210,1210,51,1210,KNOX,Kentucky,G2101210,Knox,210,1210,51,1210,KNOX,Kentucky,G2101210,1418689918.08793,1418689918.08793,1418689918.08793,1,1
1840,1840,Indian Lands,195,0137,,,Indian Lands,Iowa Territory,G1950137,Indian Lands,195,0137,,,Indian Lands,Iowa Territory,G1950137,332332513642.984,332332513642.984,332332513642.984,1,1
1840,1840,Randolph,370,1510,47,1510,RANDOLPH,North Carolina,G3701510,Randolph,370,1510,47,1510,RANDOLPH,North Carolina,G3701510,2045921109.28816,2045921109.28816,2045921109.28816,1,1
1840,1840,Dade,130,0830,44,830,DADE,Georgia,G1300830,Dade,130,0830,44,830,DADE,Georgia,G1300830,451074325.801392,451074325.801392,451074325.801392,1,1
1840,1840,Henry,180,0650,22,650,HENRY,Indiana,G1800650,Henry,180,0650,22,650,HENRY,Indiana,G1800650,1022776000.76415,1022776000.76415,1022776000.76415,1,1
1840,1840,Washington,180,1750,22,1750,WASHINGTON,Indiana,G1801750,Washington,180,1750,22,1750,WASHINGTON,Indiana,G1801750,1358506465.01874,1358506465.01874,1358506465.01874,1,1
1840,1840,Campbell,130,0395,44,410,CAMPBELL,Georgia,G1300395,Campbell,130,0395,44,410,CAMPBELL,Georgia,G1300395,827988927.938729,827988927.938729,827988927.938729,1,1
1840,1840,Fairfield,450,0390,48,390,FAIRFIELD,South Carolina,G4500390,Fairfield,450,0390,48,390,FAIRFIELD,South Carolina,G4500390,1952757018.14039,1952757018.14039,1952757018.14039,1,1
1840,1840,Henry,010,0670,41,670,HENRY,Alabama,G0100670,Henry,010,0670,41,670,HENRY,Alabama,G0100670,2622998170.45232,2622998170.45232,2622998170.45232,1,1
1840,1840,Whitley,210,2350,51,2350,WHITLEY,Kentucky,G2102350,Whitley,210,2350,51,2350,WHITLEY,Kentucky,G2102350,1602371750.85353,1602371750.85353,1602371750.85353,1,1
