year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1970,1830,Lancaster,420,0710,14,710,LANCASTER,Pennsylvania,G4200710,Lancaster,420,0710,14,710,LANCASTER,Pennsylvania,G4200710,2548041314.71868,2548041314.71868,2548041314.71868,1,1
1970,1830,Cannon,470,0150,54,150,CANNON,Tennessee,G4700150,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,688183380.278961,3188162934.0913,442998556.576649,0.643721672553435,0.13895104037489
1970,1830,Van Buren,470,1750,54,1750,VAN BUREN,Tennessee,G4701750,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,713232234.118446,3188162934.0913,327642883.743507,0.45937756044982,0.102768550578138
1970,1830,Sequatchie,470,1530,54,1530,SEQUATCHIE,Tennessee,G4701530,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,689004439.846777,3188162934.0913,96451953.807447,0.139987419861759,0.0302531444601146
1970,1830,Coffee,470,0310,54,310,COFFEE,Tennessee,G4700310,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,1125263103.64737,3188162934.0913,280318233.025807,0.249113502537495,0.0879246885497414
1970,1830,Grundy,470,0610,54,610,GRUNDY,Tennessee,G4700610,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,935346143.262137,3188162934.0913,507449496.598181,0.542525887612459,0.159166738679501
1970,1830,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,1124274665.6718,3188162934.0913,1124274665.6718,1,0.352640278716573
1970,1830,De Kalb,470,0410,54,410,DE KALB,Tennessee,G4700410,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,852062742.97042,3188162934.0913,409027145.935719,0.480043458430994,0.128295559038704
1970,1830,Ottawa,390,1230,24,1230,OTTAWA,Ohio,G3901230,Sandusky,390,1430,24,1430,SANDUSKY,Ohio,G3901430,691781701.51173,1683943930.69549,611191061.941918,0.883502787955072,0.362952145140301
1970,1830,Erie,390,0430,24,430,ERIE,Ohio,G3900430,Sandusky,390,1430,24,1430,SANDUSKY,Ohio,G3901430,664532327.321558,1683943930.69549,4775660.85180724,0.00718649891880484,0.00283599754407193
1970,1830,Sandusky,390,1430,24,1430,SANDUSKY,Ohio,G3901430,Sandusky,390,1430,24,1430,SANDUSKY,Ohio,G3901430,1067977207.94553,1683943930.69549,1067977207.94553,1,0.634211857341617
1970,1830,Richmond,510,1590,40,1590,RICHMOND,Virginia,G5101590,Richmond,510,1590,40,1590,RICHMOND,Virginia,G5101590,504150644.453962,504150644.453962,504150644.453962,1,1
1970,1830,York,510,1990,40,1990,YORK,Virginia,G5101990,York,510,1990,40,1990,YORK,Virginia,G5101990,322825902.745663,326658165.1124,322825902.745663,1,0.988268279271639
1970,1830,Williamsburg City,510,8300,40,8300,WILLIAMSBURG,Virginia,G5108300,York,510,1990,40,1990,YORK,Virginia,G5101990,13337393.0563211,326658165.1124,3737749.05779647,0.280245850295686,0.011442386742454
1970,1830,Newport News City,510,7000,40,7000,NEWPORT NEWS,Virginia,G5107000,York,510,1990,40,1990,YORK,Virginia,G5101990,180301103.036985,326658165.1124,94513.2984675616,0.000524197006427487,0.000289333953844504
1970,1830,Dare,370,0550,47,550,DARE,North Carolina,G3700550,Currituck,370,0530,47,530,CURRITUCK,North Carolina,G3700530,1001387389.98769,852847125.203568,167436441.965894,0.167204464166413,0.196326442357331
1970,1830,Currituck,370,0530,47,530,CURRITUCK,North Carolina,G3700530,Currituck,370,0530,47,530,CURRITUCK,North Carolina,G3700530,685410683.2381,852847125.203568,685410683.2381,1,0.803673557643168
1970,1830,Fulton,130,1210,44,1210,FULTON,Georgia,G1301210,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,1384659008.71678,894277686.74477,119147734.139067,0.0860484302553931,0.133233486539033
1970,1830,Clayton,130,0630,44,630,CLAYTON,Georgia,G1300630,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,373686234.639709,894277686.74477,208660354.154892,0.558383838666341,0.233328369082348
1970,1830,Spalding,130,2550,44,2550,SPALDING,Georgia,G1302550,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,516966157.290474,894277686.74477,50410264.6654774,0.0975117306124794,0.0563698115391586
1970,1830,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,516059335.591943,894277686.74477,516059335.591943,1,0.577068334859649
1970,1830,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,883400324.320082,883400324.320082,883400324.320082,1,1
1970,1830,Alexander,170,0030,21,30,ALEXANDER,Illinois,G1700030,Alexander,170,0030,21,30,ALEXANDER,Illinois,G1700030,654079734.582188,1086201659.07498,654079734.582188,1,0.602171548089154
1970,1830,Pulaski,170,1530,21,1530,PULASKI,Illinois,G1701530,Alexander,170,0030,21,30,ALEXANDER,Illinois,G1700030,526632642.741171,1086201659.07498,432121924.492797,0.820537675453544,0.397828451910851
1970,1830,Harrisonburg City,510,6600,40,6600,HARRISONBURG,Virginia,G5106600,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,15493355.6415151,2453751478.25208,15493355.6415151,1,0.00631415030366144
1970,1830,Page,510,1390,40,1390,PAGE,Virginia,G5101390,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,813492968.014414,2453751478.25208,198163266.601742,0.243595549553946,0.080759306049569
1970,1830,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,2240094854.9442,2453751478.25208,2240094854.9442,1,0.912926543212895
1970,1830,Jessamine,210,1130,51,1130,JESSAMINE,Kentucky,G2101130,Jessamine,210,1130,51,1130,JESSAMINE,Kentucky,G2101130,451832240.335617,451832240.335617,451832240.335617,1,1
1970,1830,Starke,180,1490,22,1490,STARKE,Indiana,G1801490,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,808883732.945396,5152189428.49289,240054628.154238,0.296772723170146,0.0465927411027779
1970,1830,Marshall,180,0990,22,990,MARSHALL,Indiana,G1800990,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1165292510.30096,5152189428.49289,580573557.572228,0.498221307045288,0.112684823729794
1970,1830,Laporte,180,0910,22,910,LA PORTE,Indiana,G1800910,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1563353212.82057,5152189428.49289,1450568607.70252,0.927857246722528,0.28154411398007
1970,1830,Lake,180,0890,22,890,LAKE,Indiana,G1800890,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1299934447.51289,5152189428.49289,839986095.083292,0.646175733469022,0.163034784869896
1970,1830,Porter,180,1270,22,1270,PORTER,Indiana,G1801270,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1087825732.29646,5152189428.49289,847100849.948475,0.778710067981385,0.164415703596571
1970,1830,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1193905679.42275,5152189428.49289,1193905679.42275,1,0.23172783066169
1970,1830,Maries,290,1250,34,1250,MARIES,Missouri,G2901250,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1372631427.0232,16540634692.9459,662296100.240481,0.482501046677032,0.040040549382481
1970,1830,Benton,290,0150,34,150,BENTON,Missouri,G2900150,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1948924057.61098,16540634692.9459,734810251.65597,0.377033804260548,0.0444245499218566
1970,1830,Cedar,290,0390,34,390,CEDAR,Missouri,G2900390,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1291132295.12254,16540634692.9459,1031373310.38681,0.798813037426913,0.0623539138329838
1970,1830,Hickory,290,0850,34,850,HICKORY,Missouri,G2900850,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1066399863.18637,16540634692.9459,1066399863.18637,1,0.0644715201673101
1970,1830,Vernon,290,2170,34,2170,VERNON,Missouri,G2902170,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,2167932917.51614,16540634692.9459,1939726004.32068,0.894735251560774,0.117270349072392
1970,1830,Camden,290,0290,34,290,CAMDEN,Missouri,G2900290,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1835935934.36542,16540634692.9459,1695139057.72108,0.923310572003693,0.102483313922893
1970,1830,Dallas,290,0590,34,590,DALLAS,Missouri,G2900590,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1405940117.80436,16540634692.9459,896223801.019945,0.637455172998097,0.0541831566718632
1970,1830,Cole,290,0510,34,510,COLE,Missouri,G2900510,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1033611872.91984,16540634692.9459,42206363.0865419,0.0408338605547493,0.00255167736124065
1970,1830,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1926400103.48264,16540634692.9459,546611745.722684,0.283747776349519,0.0330466004400542
1970,1830,Dent,290,0650,34,650,DENT,Missouri,G2900650,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1954187425.39088,16540634692.9459,816036878.113357,0.417583731995477,0.0493352820651659
1970,1830,Laclede,290,1050,34,1050,LACLEDE,Missouri,G2901050,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1989112358.8314,16540634692.9459,1215073678.05812,0.610862263593782,0.0734599185952826
1970,1830,Phelps,290,1610,34,1610,PHELPS,Missouri,G2901610,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1746387243.86767,16540634692.9459,1746387243.86767,1,0.105581634337916
1970,1830,Miller,290,1310,34,1310,MILLER,Missouri,G2901310,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1553841433.42918,16540634692.9459,943954490.843691,0.60749730991564,0.0570688192059678
1970,1830,Pulaski,290,1690,34,1690,PULASKI,Missouri,G2901690,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1428138720.86339,16540634692.9459,1428138720.86339,1,0.0863412285788796
1970,1830,St Clair,290,1850,34,1850,ST CLAIR,Missouri,G2901850,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1817921228.13507,16540634692.9459,987885879.318612,0.543415118339336,0.0597247867241705
1970,1830,Polk,290,1670,34,1670,POLK,Missouri,G2901670,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1663980317.11388,16540634692.9459,788371303.398644,0.473786435626863,0.0476626996505073
1970,1830,Anson,370,0070,47,70,ANSON,North Carolina,G3700070,Anson,370,0070,47,70,ANSON,North Carolina,G3700070,1391165935.04906,2138698859.82135,1391165935.04906,1,0.650473033480396
1970,1830,Union,370,1790,47,1790,UNION,North Carolina,G3701790,Anson,370,0070,47,70,ANSON,North Carolina,G3700070,1656541334.21703,2138698859.82135,747532924.772303,0.451261257012718,0.349526966519609
1970,1830,Nelson,210,1790,51,1790,NELSON,Kentucky,G2101790,Nelson,210,1790,51,1790,NELSON,Kentucky,G2101790,1098347851.39255,1098347851.39255,1098347851.39255,1,1
1970,1830,Owen,180,1190,22,1190,OWEN,Indiana,G1801190,Owen,180,1190,22,1190,OWEN,Indiana,G1801190,1004477985.2895,1004477985.2895,1004477985.2895,1,1
1970,1830,Calvert,240,0090,52,70,CALVERT,Maryland,G2400090,Calvert,240,0090,52,70,CALVERT,Maryland,G2400090,565138384.588144,565138384.588144,565138384.588144,1,1
1970,1830,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,1728389451.79248,2345884808.61314,1728389451.79248,1,0.736775073288566
1970,1830,Carroll,240,0130,52,110,CARROLL,Maryland,G2400130,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,1171700858.5808,2345884808.61314,617495356.903649,0.527007684923587,0.26322492674681
1970,1830,Richland,450,0790,48,790,RICHLAND,South Carolina,G4500790,Richland,450,0790,48,790,RICHLAND,South Carolina,G4500790,1998757878.96843,1654551227.55876,1654551227.55877,0.827789721290655,1.00000000000001
1970,1830,Richland,170,1590,21,1590,RICHLAND,Illinois,G1701590,Lawrence,170,1010,21,1010,LAWRENCE,Illinois,G1701010,937602300.781428,1551495088.73834,582984930.472559,0.621782743052871,0.37575686491321
1970,1830,Lawrence,170,1010,21,1010,LAWRENCE,Illinois,G1701010,Lawrence,170,1010,21,1010,LAWRENCE,Illinois,G1701010,968510164.878551,1551495088.73834,968510164.878551,1,0.624243139348985
1970,1830,Scioto,390,1450,24,1450,SCIOTO,Ohio,G3901450,Scioto,390,1450,24,1450,SCIOTO,Ohio,G3901450,1595622714.08749,1595622714.08749,1595622714.08749,1,1
1970,1830,Sevier,470,1550,54,1550,SEVIER,Tennessee,G4701550,Sevier,470,1550,54,1550,SEVIER,Tennessee,G4701550,1548150268.66674,1330855928.79414,1330855928.79414,0.859642604293355,1
1970,1830,Johnston,370,1010,47,1010,JOHNSTON,North Carolina,G3701010,Johnston,370,1010,47,1010,JOHNSTON,North Carolina,G3701010,2061111063.22376,2175517494.50964,2061111063.22376,1,0.94741185415672
1970,1830,Wilson,370,1950,47,1950,WILSON,North Carolina,G3701950,Johnston,370,1010,47,1010,JOHNSTON,North Carolina,G3701010,969340935.632632,2175517494.50964,114406431.285898,0.118024966325426,0.0525881458432884
1970,1830,Jefferson,050,0690,42,690,JEFFERSON,Arkansas,G0500690,Jefferson,055,0235,42,690,JEFFERSON,Arkansas Territory,G0550235,2366485918.30588,1801777106.22717,1739349743.07808,0.734992644419895,0.965352338569888
1970,1830,Lincoln,050,0790,42,790,LINCOLN,Arkansas,G0500790,Jefferson,055,0235,42,690,JEFFERSON,Arkansas Territory,G0550235,1481927104.25673,1801777106.22717,62427366.2947584,0.0421258010029239,0.0346476631759842
1970,1830,Putnam,180,1330,22,1330,PUTNAM,Indiana,G1801330,Morgan,180,1090,22,1090,MORGAN,Indiana,G1801090,1249884483.79158,1142880728.71888,31969902.1324591,0.0255782854712116,0.0279730870677082
1970,1830,Hendricks,180,0630,22,630,HENDRICKS,Indiana,G1800630,Morgan,180,1090,22,1090,MORGAN,Indiana,G1801090,1058982741.95208,1142880728.71888,50605449.457226,0.0477868500141391,0.0442788544645008
1970,1830,Morgan,180,1090,22,1090,MORGAN,Indiana,G1801090,Morgan,180,1090,22,1090,MORGAN,Indiana,G1801090,1060305377.1292,1142880728.71888,1060305377.1292,1,0.927748058467792
1970,1830,Scott,180,1430,22,1430,SCOTT,Indiana,G1801430,Washington,180,1750,22,1750,WASHINGTON,Indiana,G1801750,499167784.483876,1352443849.00175,14633202.571882,0.0293151982694802,0.0108198226363948
1970,1830,Washington,180,1750,22,1750,WASHINGTON,Indiana,G1801750,Washington,180,1750,22,1750,WASHINGTON,Indiana,G1801750,1337810646.49266,1352443849.00175,1337810646.42987,0.999999999953065,0.989180177363609
1970,1830,Lewis,360,0490,13,490,LEWIS,New York,G3600490,Lewis,360,0490,13,490,LEWIS,New York,G3600490,3340760187.34498,3340760187.34498,3340760187.34498,1,1
1970,1830,Jefferson,280,0630,46,630,JEFFERSON,Mississippi,G2800630,Jefferson,280,0630,46,630,JEFFERSON,Mississippi,G2800630,1365443089.56095,1365443089.56095,1365443089.56095,1,1
1970,1830,Christian,210,0470,51,470,CHRISTIAN,Kentucky,G2100470,Christian,210,0470,51,470,CHRISTIAN,Kentucky,G2100470,1875184352.22975,1875184352.22975,1875184352.22975,1,1
1970,1830,Lee,510,1050,40,1050,LEE,Virginia,G5101050,Lee,510,1050,40,1050,LEE,Virginia,G5101050,1132654062.03578,1423011688.85694,1132654062.03578,1,0.79595555743158
1970,1830,Wise,510,1950,40,1950,WISE,Virginia,G5101950,Lee,510,1050,40,1050,LEE,Virginia,G5101050,1059606349.9223,1423011688.85694,290357626.821109,0.274024053217877,0.204044442568385
1970,1830,Berkeley,540,0030,56,30,BERKELEY,West Virginia,G5400030,Berkeley,510,0195,40,195,BERKELEY,Virginia,G5100195,832879003.742453,832879003.742453,832879003.742453,1,1
1970,1830,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,1383455626.83359,1640708975.19018,1375512272.30525,0.994258323596168,0.83836456867423
1970,1830,Lauderdale,470,0970,54,970,LAUDERDALE,Tennessee,G4700970,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,1313484956.69575,1640708975.19018,53837466.9094915,0.040988263044083,0.0328135383688329
1970,1830,Crockett,470,0330,54,330,CROCKETT,Tennessee,G4700330,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,687583054.667317,1640708975.19018,211359237.686646,0.307394483112895,0.128821893999907
1970,1830,St John The Baptist,220,0950,45,950,ST JOHN THE BAPTI,Louisiana,G2200950,St John The Baptist,220,0950,45,950,ST JOHN THE BAPTIST,Louisiana,G2200950,742956976.234202,654797199.937136,654797199.937136,0.881339324998444,1
1970,1830,Poinsett,050,1110,42,1110,POINSETT,Arkansas,G0501110,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,1977174281.283,10713284303.6265,959392799.962242,0.485234310927657,0.0895516979454638
1970,1830,Sharp,050,1350,42,1350,SHARP,Arkansas,G0501350,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,1570434581.47962,10713284303.6265,1442458719.43594,0.918509268992855,0.134642064800582
1970,1830,Clay,050,0210,42,210,CLAY,Arkansas,G0500210,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,1661269054.67428,10713284303.6265,1661269054.67428,1,0.155066271704554
1970,1830,Fulton,050,0490,42,490,FULTON,Arkansas,G0500490,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,1606615660.38593,10713284303.6265,435277619.754658,0.270928281409941,0.0406297086326098
1970,1830,Craighead,050,0310,42,310,CRAIGHEAD,Arkansas,G0500310,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,1846615363.61294,10713284303.6265,1480296074.53294,0.801626642830865,0.13817388137752
1970,1830,Lawrence,050,0750,42,750,LAWRENCE,Arkansas,G0500750,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,1534169031.7794,10713284303.6265,1534169031.73445,0.999999999970704,0.143202494048918
1970,1830,Greene,050,0550,42,550,GREENE,Arkansas,G0500550,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,1501285638.00168,10713284303.6265,1501285638.00168,1,0.140133090418732
1970,1830,Randolph,050,1210,42,1210,RANDOLPH,Arkansas,G0501210,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,1699135367.09019,10713284303.6265,1699135367.09019,1,0.15860079121722
1970,1830,Jackson,370,0990,47,990,JACKSON,North Carolina,G3700990,Haywood,370,0870,47,870,HAYWOOD,North Carolina,G3700870,1280771403.76555,2808674855.63029,876466421.013689,0.684326975474954,0.312056918677048
1970,1830,Haywood,370,0870,47,870,HAYWOOD,North Carolina,G3700870,Haywood,370,0870,47,870,HAYWOOD,North Carolina,G3700870,1436486397.84137,2808674855.63029,1436486397.84137,1,0.511446312470731
1970,1830,Swain,370,1730,47,1730,SWAIN,North Carolina,G3701730,Haywood,370,0870,47,870,HAYWOOD,North Carolina,G3700870,1400263055.93629,2808674855.63029,495722038.834117,0.354020651143046,0.176496769585269
1970,1830,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,7143590994.26271,10391790617.9969,7070095036.8807,0.989711622986109,0.68035387709183
1970,1830,Penobscot,230,0190,2,190,PENOBSCOT,Maine,G2300190,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,9210116017.44726,10391790617.9969,151296068.529427,0.016427162072966,0.0145591913935801
1970,1830,Aroostook,230,0030,2,30,AROOSTOOK,Maine,G2300030,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,17686117690.5145,10391790617.9969,3081780491.53999,0.174248557284724,0.296559140270094
1970,1830,Hancock,230,0090,2,90,HANCOCK,Maine,G2300090,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,4395366459.92026,10391790617.9969,88619020.9582077,0.0201619186400707,0.00852779123597177
1970,1830,Cocke,470,0290,54,290,COCKE,Tennessee,G4700290,Cocke,470,0290,54,290,COCKE,Tennessee,G4700290,1147757439.49443,1147757439.49443,1147757439.49443,1,1
1970,1830,Clinton,390,0270,24,270,CLINTON,Ohio,G3900270,Clinton,390,0270,24,270,CLINTON,Ohio,G3900270,1067812424.93755,1067812424.93755,1067812424.93755,1,1
1970,1830,Summit,390,1530,24,1530,SUMMIT,Ohio,G3901530,Medina,390,1030,24,1030,MEDINA,Ohio,G3901030,1087953131.14536,1221697558.91574,254427466.846188,0.233858848844283,0.208257326037381
1970,1830,Medina,390,1030,24,1030,MEDINA,Ohio,G3901030,Medina,390,1030,24,1030,MEDINA,Ohio,G3901030,1095854397.53326,1221697558.91574,967270092.069558,0.8826629653053,0.791742673962624
1970,1830,Gadsden,120,0390,43,390,GADSDEN,Florida,G1200390,Gadsden,125,0135,43,390,GADSDEN,Florida Territory,G1250135,1368793234.46163,4802416022.40412,1368793234.46163,1,0.285021794879071
1970,1830,Liberty,120,0770,43,770,LIBERTY,Florida,G1200770,Gadsden,125,0135,43,390,GADSDEN,Florida Territory,G1250135,2183820343.63438,4802416022.40412,2183820343.63438,1,0.454733686845635
1970,1830,Franklin,120,0370,43,370,FRANKLIN,Florida,G1200370,Gadsden,125,0135,43,390,GADSDEN,Florida Territory,G1250135,1403124223.78158,4802416022.40412,1249802449.06021,0.890728296096159,0.260244519264816
1970,1830,Washington,010,1290,41,1290,WASHINGTON,Alabama,G0101290,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].89734,[phone].7791,16930395.9906733,0.00600505939543171,0.00493338256076291
