year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1950,1900,Madison,190,1210,31,1210,MADISON,Iowa,G1901210,Madison,190,1210,31,1210,MADISON,Iowa,G1901210,1456331696.76392,1456331696.76392,1456331696.76392,1,1
1950,1900,Spotsylvania,510,1770,40,1770,SPOTSYLVANIA,Virginia,G5101770,Spotsylvania,510,1770,40,1770,SPOTSYLVANIA,Virginia,G5101770,1090097763.28672,1092230439.64249,1090097763.28672,1,0.998047411719754
1950,1900,Fredericksburg City,510,6300,40,6300,FREDERICKSBURG,Virginia,G5106300,Spotsylvania,510,1770,40,1770,SPOTSYLVANIA,Virginia,G5101770,4927891.16023475,1092230439.64249,2132675.26820368,0.432776455253951,0.00195258728451273
1950,1900,Essex,250,0090,3,90,ESSEX,Massachusetts,G2500090,Essex,250,0090,3,90,ESSEX,Massachusetts,G2500090,1341034043.83863,1341034043.83863,1341034043.83863,1,1
1950,1900,Kent,480,2630,49,2630,KENT,Texas,G4802630,Kent,480,2630,49,2630,KENT,Texas,G4802630,2338549431.65443,2338549431.65443,2338549431.65443,1,1
1950,1900,Rio Grande,080,1050,62,1050,RIO GRANDE,Colorado,G0801050,Rio Grande,080,1050,62,1050,RIO GRANDE,Colorado,G0801050,2362469017.64746,2362469017.64746,2362469017.64746,1,1
1950,1900,Washington,240,0430,52,410,WASHINGTON,Maryland,G2400430,Washington,240,0430,52,410,WASHINGTON,Maryland,G2400430,1210934437.70159,1210934437.70159,1210934437.70159,1,1
1950,1900,Presque Isle,260,1410,23,1410,PRESQUE ISLE,Michigan,G2601410,Presque Isle,260,1410,23,1410,PRESQUE ISLE,Michigan,G2601410,1774133934.99622,1774133934.99622,1774133934.99622,1,1
1950,1900,Lynchburg City,510,6800,40,6800,LYNCHBURG,Virginia,G5106800,Campbell,510,0310,40,310,CAMPBELL,Virginia,G5100310,34334459.6049215,1409455157.25798,28858465.1972815,0.840510249159271,0.0204749083705679
1950,1900,Campbell,510,0310,40,310,CAMPBELL,Virginia,G5100310,Campbell,510,0310,40,310,CAMPBELL,Virginia,G5100310,1380596692.51841,1409455157.25798,1380596692.51841,1,0.979525091954174
1950,1900,Sevier,470,1550,54,1550,SEVIER,Tennessee,G4701550,Blount,470,0090,54,90,BLOUNT,Tennessee,G4700090,1548150268.66674,1684912921.09108,217294343.934833,0.140357398330567,0.128964732369743
1950,1900,Blount,470,0090,54,90,BLOUNT,Tennessee,G4700090,Blount,470,0090,54,90,BLOUNT,Tennessee,G4700090,1467618578.50861,1684912921.09108,1467618578.50861,1,0.871035268432888
1950,1900,Franklin,360,0330,13,330,FRANKLIN,New York,G3600330,Franklin,360,0330,13,330,FRANKLIN,New York,G3600330,4392414271.85894,4391853604.21179,4391853604.21179,0.999872355471853,1
1950,1900,Maverick,480,3230,49,3230,MAVERICK,Texas,G4803230,Maverick,480,3230,49,3230,MAVERICK,Texas,G4803230,3345657057.18522,3345657057.18522,3345657057.18522,1,1
1950,1900,Lincoln,280,0850,46,850,LINCOLN,Mississippi,G2800850,Lincoln,280,0850,46,850,LINCOLN,Mississippi,G2800850,1523384485.75152,1523384485.75152,1523384485.75152,1,1
1950,1900,Scott,470,1510,54,1510,SCOTT,Tennessee,G4701510,Morgan,470,1290,54,1290,MORGAN,Tennessee,G4701290,1381035222.11276,1325552019.82315,1849877.51507556,0.00133948612276923,0.0013955525603004
1950,1900,Morgan,470,1290,54,1290,MORGAN,Tennessee,G4701290,Morgan,470,1290,54,1290,MORGAN,Tennessee,G4701290,1352997057.52729,1325552019.82315,1323702143.33374,0.978348131630764,0.998604448213464
1950,1900,Dawson,310,0470,35,470,DAWSON,Nebraska,G3100470,Dawson,310,0470,35,470,DAWSON,Nebraska,G3100470,2639946758.72044,2639946758.72044,2639946758.72044,1,1
1950,1900,Wake,370,1830,47,1830,WAKE,North Carolina,G3701830,Wake,370,1830,47,1830,WAKE,North Carolina,G3701830,2220300775.95318,2292872125.41398,2220300775.95318,1,0.968349150981239
1950,1900,Durham,370,0630,47,630,DURHAM,North Carolina,G3700630,Wake,370,1830,47,1830,WAKE,North Carolina,G3701830,771284250.039692,2292872125.41398,72571351.4137475,0.0940915770158833,0.0316508498705067
1950,1900,Henry,180,0650,22,650,HENRY,Indiana,G1800650,Henry,180,0650,22,650,HENRY,Indiana,G1800650,1022776000.76415,1022776000.76415,1022776000.76415,1,1
1950,1900,Henry/Rives,290,0830,34,830,HENRY/RIVES,Missouri,G2900830,Henry/Rives,290,0830,34,830,HENRY/RIVES,Missouri,G2900830,1897309515.10378,1897309515.10378,1897309515.10378,1,1
1950,1900,Ontario,360,0690,13,690,ONTARIO,New York,G3600690,Ontario,360,0690,13,690,ONTARIO,New York,G3600690,1715665091.97291,1715665091.97291,1715665091.97291,1,1
1950,1900,Isanti,270,0590,33,590,ISANTI,Minnesota,G2700590,Isanti,270,0590,33,590,ISANTI,Minnesota,G2700590,1170330023.45583,1170330023.45583,1170330023.45583,1,1
1950,1900,De Witt,170,0390,21,390,DE WITT,Illinois,G1700390,De Witt,170,0390,21,390,DE WITT,Illinois,G1700390,1049341977.57149,1049341977.57149,1049341977.57149,1,1
1950,1900,Dallas,290,0590,34,590,DALLAS,Missouri,G2900590,Dallas,290,0590,34,590,DALLAS,Missouri,G2900590,1405940117.80436,1405940117.80436,1405940117.80436,1,1
1950,1900,Halifax,510,0830,40,830,HALIFAX,Virginia,G5100830,Halifax,510,0830,40,830,HALIFAX,Virginia,G5100830,2148570547.53736,2148570547.53736,2148570547.53736,1,1
1950,1900,Monroe,210,1710,51,1710,MONROE,Kentucky,G2101710,Monroe,210,1710,51,1710,MONROE,Kentucky,G2101710,860151026.952176,860151026.952176,860151026.952176,1,1
1950,1900,Orange,360,0710,13,710,ORANGE,New York,G3600710,Orange,360,0710,13,710,ORANGE,New York,G3600710,2171806581.04385,2171806581.04385,2171806581.04385,1,1
1950,1900,Washington,120,1330,43,1330,WASHINGTON,Florida,G1201330,Washington,120,1330,43,1330,WASHINGTON,Florida,G1201330,1594917327.52343,3749734218.80475,1540342713.54633,0.965782167492128,0.410787171480468
1950,1900,Walton,120,1310,43,1310,WALTON,Florida,G1201310,Washington,120,1330,43,1330,WASHINGTON,Florida,G1201330,2765719342.90162,3749734218.80475,290191215.895343,0.104924318022411,0.0773898092403581
1950,1900,Holmes,120,0590,43,590,HOLMES,Florida,G1200590,Washington,120,1330,43,1330,WASHINGTON,Florida,G1201330,1265767876.73902,3749734218.80475,56969504.4631355,0.0450078608487878,0.0151929446565668
1950,1900,Bay,120,0050,43,50,BAY,Florida,G1200050,Washington,120,1330,43,1330,WASHINGTON,Florida,G1201330,2000814088.39528,3749734218.80475,1832724822.44654,0.915989562986558,0.488761260266263
1950,1900,Okaloosa,120,0910,43,910,OKALOOSA,Florida,G1200910,Washington,120,1330,43,1330,WASHINGTON,Florida,G1201330,2431975551.03139,3749734218.80475,29505963.6344603,0.0121325083313222,0.00786881467131436
1950,1900,Fulton,050,0490,42,490,FULTON,Arkansas,G0500490,Fulton,050,0490,42,490,FULTON,Arkansas,G0500490,1606615660.38593,1606615660.38593,1606615660.38593,1,1
1950,1900,Coleman,480,0830,49,830,COLEMAN,Texas,G4800830,Coleman,480,0830,49,830,COLEMAN,Texas,G4800830,3319000055.33206,3319000055.33206,3319000055.33206,1,1
1950,1900,Ouray,080,0910,62,910,OURAY,Colorado,G0800910,Ouray,080,0910,62,910,OURAY,Colorado,G0800910,1404295145.78208,1404295145.78208,1404295145.78208,1,1
1950,1900,Cumberland,170,0350,21,350,CUMBERLAND,Illinois,G1700350,Cumberland,170,0350,21,350,CUMBERLAND,Illinois,G1700350,898716933.0803,898716933.0803,898716933.0803,1,1
1950,1900,Tulare,060,1070,71,1070,TULARE,California,G0601070,Tulare,060,1070,71,1070,TULARE,California,G0601070,12532929074.7427,12532929074.7427,12532929074.7427,1,1
1950,1900,Gilpin,080,0470,62,470,GILPIN,Colorado,G0800470,Gilpin,080,0470,62,470,GILPIN,Colorado,G0800470,389155723.467933,389155723.467933,389155723.467933,1,1
1950,1900,Howard,480,2270,49,2270,HOWARD,Texas,G4802270,Howard,480,2270,49,2270,HOWARD,Texas,G4802270,2341888646.03338,2341888646.03338,2341888646.03338,1,1
1950,1900,Burke,370,0230,47,230,BURKE,North Carolina,G3700230,Burke,370,0230,47,230,BURKE,North Carolina,G3700230,1333573001.06322,1333573001.06322,1333573001.06322,1,1
1950,1900,Williamson,480,4910,49,4910,WILLIAMSON,Texas,G4804910,Williamson,480,4910,49,4910,WILLIAMSON,Texas,G4804910,2939016628.10963,2939016628.10963,2939016628.10963,1,1
1950,1900,Hood River,410,0270,72,270,HOOD RIVER,Oregon,G4100270,Wasco,410,0650,72,650,WASCO,Oregon,G4100650,1381886050.92679,7585686199.06035,1381886050.92679,1,0.182170210402055
1950,1900,Wasco,410,0650,72,650,WASCO,Oregon,G4100650,Wasco,410,0650,72,650,WASCO,Oregon,G4100650,6203800153.85216,7585686199.06035,6203800153.85216,1,0.817829790351812
1950,1900,Yamhill,410,0710,72,710,YAMHILL,Oregon,G4100710,Yamhill,410,0710,72,710,YAMHILL,Oregon,G4100710,1860750332.10678,1860750332.10678,1860750332.10678,1,1
1950,1900,Roane,540,0870,56,870,ROANE,West Virginia,G5400870,Roane,540,0870,56,870,ROANE,West Virginia,G5400870,1252902746.85069,1252902746.85069,1252902746.85069,1,1
1950,1900,Gibson,470,0530,54,530,GIBSON,Tennessee,G4700530,Gibson,470,0530,54,530,GIBSON,Tennessee,G4700530,1563297552.5032,1563297552.5032,1563297552.5032,1,1
1950,1900,Walthall,280,1470,46,1470,WALTHALL,Mississippi,G2801470,Marion,280,0910,46,910,MARION,Mississippi,G2800910,1047516539.00534,2941006408.22209,245116893.429956,0.233998112967939,0.0833445628491966
1950,1900,Lamar,280,0730,46,730,LAMAR,Mississippi,G2800730,Marion,280,0910,46,910,MARION,Mississippi,G2800910,1296277869.11605,2941006408.22209,1275053691.03779,0.983626829876579,0.433543322949979
1950,1900,Marion,280,0910,46,910,MARION,Mississippi,G2800910,Marion,280,0910,46,910,MARION,Mississippi,G2800910,1420835824.86206,2941006408.22209,1420835824.86206,1,0.483112114577468
1950,1900,Faribault,270,0430,33,430,FARIBAULT,Minnesota,G2700430,Faribault,270,0430,33,430,FARIBAULT,Minnesota,G2700430,1868949487.18157,1868949487.18157,1868949487.18157,1,1
1950,1900,Graham,370,0750,47,750,GRAHAM,North Carolina,G3700750,Graham,370,0750,47,750,GRAHAM,North Carolina,G3700750,781150796.040922,781150796.040922,781150796.040922,1,1
1950,1900,Boone,290,0190,34,190,BOONE,Missouri,G2900190,Boone,290,0190,34,190,BOONE,Missouri,G2900190,1790489248.70064,1790489248.70064,1790489248.70064,1,1
1950,1900,Jackson,130,1570,44,1570,JACKSON,Georgia,G1301570,Jackson,130,1570,44,1570,JACKSON,Georgia,G1301570,888366325.609596,1099266454.97031,888366325.550941,0.999999999933975,0.808144669142053
1950,1900,Barrow,130,0130,44,130,BARROW,Georgia,G1300130,Jackson,130,1570,44,1570,JACKSON,Georgia,G1301570,421759161.818266,1099266454.97031,202837946.671383,0.480933113099237,0.184521182970931
1950,1900,Gwinnett,130,1350,44,1350,GWINNETT,Georgia,G1301350,Jackson,130,1570,44,1570,JACKSON,Georgia,G1301570,1131109337.37968,1099266454.97031,8062182.74800557,0.00712767765376455,0.0073341478870319
1950,1900,Coos,330,0070,4,70,COOS,New Hampshire,G3300070,Coos,330,0070,4,70,COOS,New Hampshire,G3300070,4743355467.21228,4743355467.21228,4743355467.21228,1,1
1950,1900,Harrisonburg City,510,6600,40,6600,HARRISONBURG,Virginia,G5106600,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,6924242.78883432,2255588209.46226,6924242.78883432,1,0.00306981689290045
1950,1900,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,2248663965.74684,2255588209.46226,2248663965.74684,1,0.996930182696303
1950,1900,Harney,410,0250,72,250,HARNEY,Oregon,G4100250,Grant,410,0230,72,230,GRANT,Oregon,G4100230,26486357469.2419,11909622833.9703,178979340.833963,0.00675741619215887,0.0150281283739275
1950,1900,Grant,410,0230,72,230,GRANT,Oregon,G4100230,Grant,410,0230,72,230,GRANT,Oregon,G4100230,11730643489.2812,11909622833.9703,11730643489.2812,1,0.984971871302374
1950,1900,Lane,200,1010,32,1010,LANE,Kansas,G2001010,Lane,200,1010,32,1010,LANE,Kansas,G2001010,1858139650.51975,1858139650.51975,1858139650.51975,1,1
1950,1900,Mcdonald,290,1190,34,1190,MCDONALD,Missouri,G2901190,Mcdonald,290,1190,34,1190,MCDONALD,Missouri,G2901190,1397832430.41711,1397832430.41711,1397832430.41711,1,1
1950,1900,Vance,370,1810,47,1810,VANCE,North Carolina,G3701810,Vance,370,1810,47,1810,VANCE,North Carolina,G3701810,698839920.38947,698839920.38947,698839920.38947,1,1
1950,1900,Howard,240,0270,52,250,HOWARD,Maryland,G2400270,Howard,240,0270,52,250,HOWARD,Maryland,G2400270,656682421.33661,656682421.33661,656682421.33661,1,1
1950,1900,Auglaize,390,0110,24,110,AUGLAIZE,Ohio,G3900110,Auglaize,390,0110,24,110,AUGLAIZE,Ohio,G3900110,1040444338.66115,1040444338.66115,1040444338.66115,1,1
1950,1900,Jackson,210,1090,51,1090,JACKSON,Kentucky,G2101090,Jackson,210,1090,51,1090,JACKSON,Kentucky,G2101090,897616833.701637,897616833.701637,897616833.701637,1,1
1950,1900,Boone,540,0050,56,50,BOONE,West Virginia,G5400050,Boone,540,0050,56,50,BOONE,West Virginia,G5400050,1303253329.66747,1303253329.66747,1303253329.66747,1,1
1950,1900,Foard,480,1550,49,1550,FOARD,Texas,G4801550,Foard,480,1550,49,1550,FOARD,Texas,G4801550,1832923250.82816,1832923250.82816,1832923250.82816,1,1
1950,1900,Napa,060,0550,71,550,NAPA,California,G0600550,Napa,060,0550,71,550,NAPA,California,G0600550,2036358614.99445,2036358614.99445,2036358614.99445,1,1
1950,1900,Lubbock,480,3030,49,3030,LUBBOCK,Texas,G4803030,Lubbock,480,3030,49,3030,LUBBOCK,Texas,G4803030,2332821341.17781,2332821341.17781,2332821341.17781,1,1
1950,1900,Tunica,280,1430,46,1430,TUNICA,Mississippi,G2801430,Tunica,280,1430,46,1430,TUNICA,Mississippi,G2801430,1245225373.48784,1245225373.48784,1245225373.48784,1,1
1950,1900,Chicot,050,0170,42,170,CHICOT,Arkansas,G0500170,Chicot,050,0170,42,170,CHICOT,Arkansas,G0500170,1789413319.96334,1789413319.96334,1789413319.96334,1,1
1950,1900,Lake,080,0650,62,650,LAKE,Colorado,G0800650,Lake,080,0650,62,650,LAKE,Colorado,G0800650,994327911.18028,994327911.18028,994327911.18028,1,1
1950,1900,Baylor,480,0230,49,230,BAYLOR,Texas,G4800230,Baylor,480,0230,49,230,BAYLOR,Texas,G4800230,2333642054.79613,2333642054.79613,2333642054.79613,1,1
1950,1900,Georgetown,450,0430,48,430,GEORGETOWN,South Carolina,G4500430,Georgetown,450,0430,48,430,GEORGETOWN,South Carolina,G4500430,2168693814.08187,2168693814.08187,2168693814.08187,1,1
1950,1900,Oregon,290,1490,34,1490,OREGON,Missouri,G2901490,Oregon,290,1490,34,1490,OREGON,Missouri,G2901490,2050205400.46487,2050205400.46487,2050205400.46487,1,1
1950,1900,Vermillion,220,1130,45,1130,VERMILLION,Louisiana,G2201130,Vermillion,220,1130,45,1130,VERMILLION,Louisiana,G2201130,3368867022.18291,3368867022.18291,3368867022.18291,1,1
1950,1900,Aransas,480,0070,49,70,ARANSAS,Texas,G4800070,Aransas,480,0070,49,70,ARANSAS,Texas,G4800070,662356314.355978,662356314.355978,662356314.355978,1,1
1950,1900,Meeker,270,0930,33,930,MEEKER,Minnesota,G2700930,Meeker,270,0930,33,930,MEEKER,Minnesota,G2700930,1670736525.21348,1670736525.21348,1670736525.21348,1,1
1950,1900,Lake,180,0890,22,890,LAKE,Indiana,G1800890,Lake,180,0890,22,890,LAKE,Indiana,G1800890,1299934447.51289,1299934447.51289,1299934447.51289,1,1
1950,1900,Greene,390,0570,24,570,GREENE,Ohio,G3900570,Greene,390,0570,24,570,GREENE,Ohio,G3900570,1077986175.16393,1077986175.16393,1077986175.16393,1,1
1950,1900,Jackson,180,0710,22,710,JACKSON,Indiana,G1800710,Jackson,180,0710,22,710,JACKSON,Indiana,G1800710,1330614306.42027,1330614306.42027,1330614306.42027,1,1
1950,1900,Hunt,480,2310,49,2310,HUNT,Texas,G4802310,Hunt,480,2310,49,2310,HUNT,Texas,G4802310,2284462800.46061,2284462800.46061,2284462800.46061,1,1
1950,1900,Presidio,480,3770,49,3770,PRESIDIO,Texas,G4803770,Presidio,480,3770,49,3770,PRESIDIO,Texas,G4803770,9987830103.67561,9987830103.67561,9987830103.67561,1,1
1950,1900,Whitman,530,0750,73,750,WHITMAN,Washington,G5300750,Whitman,530,0750,73,750,WHITMAN,Washington,G5300750,5639848437.797,5639848437.797,5639848437.797,1,1
1950,1900,Fayette,180,0410,22,410,FAYETTE,Indiana,G1800410,Fayette,180,0410,22,410,FAYETTE,Indiana,G1800410,557163357.329498,557163357.329498,557163357.329498,1,1
1950,1900,Columbia,130,0730,44,730,COLUMBIA,Georgia,G1300730,Columbia,130,0730,44,730,COLUMBIA,Georgia,G1300730,[phone].850826,[phone].850826,[phone].850826,1,1
1950,1900,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].42187,[phone].42187,[phone].42187,1,1
1950,1900,Tama,190,1710,31,1710,TAMA,Iowa,G1901710,Tama,190,1710,31,1710,TAMA,Iowa,G1901710,1870907640.67055,1870907640.67055,1870907640.67055,1,1
1950,1900,Wilkes,130,3170,44,3170,WILKES,Georgia,G1303170,Wilkes,130,3170,44,3170,WILKES,Georgia,G1303170,1227655754.19151,1219411578.51686,1219411578.51688,0.993284619367857,1.00000000000002
1950,1900,Snohomish,530,0610,73,610,SNOHOMISH,Washington,G5300610,Snohomish,530,0610,73,610,SNOHOMISH,Washington,G5300610,5458747778.11624,5458747778.11624,5458747778.11624,1,1
1950,1900,Polk,130,2330,44,2330,POLK,Georgia,G1302330,Polk,130,2330,44,2330,POLK,Georgia,G1302330,808433261.027576,808433261.027576,808433261.027576,1,1
1950,1900,Brown,480,0490,49,490,BROWN,Texas,G4800490,Brown,480,0490,49,490,BROWN,Texas,G4800490,2478492421.27776,2478492421.27776,2478492421.27776,1,1
1950,1900,Mclennan,480,3090,49,3090,MCLENNAN,Texas,G4803090,Mclennan,480,3090,49,3090,MCLENNAN,Texas,G4803090,2746018589.45467,2746018589.45467,2746018589.45467,1,1
1950,1900,Paulding,390,1250,24,1250,PAULDING,Ohio,G3901250,Paulding,390,1250,24,1250,PAULDING,Ohio,G3901250,1084936208.43806,1084936208.43806,1084936208.43806,1,1
1950,1900,Lincoln,050,0790,42,790,LINCOLN,Arkansas,G0500790,Lincoln,050,0790,42,790,LINCOLN,Arkansas,G0500790,1481927104.25673,1475760382.97889,1458680395.96184,0.984313190420691,0.988426314180783
1950,1900,Desha,050,0410,42,410,DESHA,Arkansas,G0500410,Lincoln,050,0790,42,790,LINCOLN,Arkansas,G0500790,2122573304.81193,1475760382.97889,17079987.0170424,0.00804683022175094,0.0115736858192153
1950,1900,Merrick,310,1210,35,1210,MERRICK,Nebraska,G3101210,Merrick,310,1210,35,1210,MERRICK,Nebraska,G3101210,1281321225.276,1281321225.276,1281321225.276,1,1
1950,1900,Logan,050,0830,42,830,LOGAN,Arkansas,G0500830,Logan,050,0830,42,830,LOGAN,Arkansas,G0500830,1894605081.72908,1749956477.45929,1749956477.45928,0.923652371850611,0.999999999999998
1950,1900,Santa Rosa,120,1130,43,1130,SANTA ROSA,Florida,G1201130,Santa Rosa,120,1130,43,1130,SANTA ROSA,Florida,G1201130,2646292420.92708,3942528828.50338,2646292420.92708,1,0.671217012237204
1950,1900,Okaloosa,120,0910,43,910,OKALOOSA,Florida,G1200910,Santa Rosa,120,1130,43,1130,SANTA ROSA,Florida,G1201130,2431975551.03139,3942528828.50338,1296236407.57639,0.532997302142559,0.328782987762821
1950,1900,Lake,120,0690,43,690,LAKE,Florida,G1200690,Lake,120,0690,43,690,LAKE,Florida,G1200690,2995127456.45982,2995127456.45982,2995127456.45982,1,1
1950,1900,Kootenai,160,0550,63,550,KOOTENAI,Idaho,G1600550,Kootenai,160,0550,63,550,KOOTENAI,Idaho,G1600550,3407540961.7268,13751331370.5621,3407540961.7268,1,0.247797167408926
1950,1900,Latah,160,0570,63,570,LATAH,Idaho,G1600570,Kootenai,160,0550,63,550,KOOTENAI,Idaho,G1600550,2789071656.98884,13751331370.5621,61059989.3030255,0.0218925853518398,0.00444029655439316
1950,1900,Boundary,160,0210,63,210,BOUNDARY,Idaho,G1600210,Kootenai,160,0550,63,550,KOOTENAI,Idaho,G1600550,3309649525.33414,13751331370.5621,3309649525.33414,1,0.240678479497571
1950,1900,Benewah,160,0090,63,90,BENEWAH,Idaho,G1600090,Kootenai,160,0550,63,550,KOOTENAI,Idaho,G1600550,2030445547.12587,13751331370.5621,2001577709.20345,0.985782510659649,0.145555194276555
1950,1900,Bonner,160,0170,63,170,BONNER,Idaho,G1600170,Kootenai,160,0550,63,550,KOOTENAI,Idaho,G1600550,4971503182.88041,13751331370.5621,4971503182.88041,1,0.361528862108804
1950,1900,Douglas,410,0190,72,190,DOUGLAS,Oregon,G4100190,Douglas,410,0190,72,190,DOUGLAS,Oregon,G4100190,13114840913.0344,13260808442.4027,12601392850.1168,0.960849844361647,0.950273349083503
1950,1900,Lane,410,0390,72,390,LANE,Oregon,G4100390,Douglas,410,0190,72,190,DOUGLAS,Oregon,G4100190,11959986324.7761,13260808442.4027,659415600.928885,0.05513514673197,0.0497266515682663
1950,1900,Putnam,470,1410,54,1410,PUTNAM,Tennessee,G4701410,Putnam,470,1410,54,1410,PUTNAM,Tennessee,G4701410,1042623638.64137,1042623638.64137,1042623638.64137,1,1
1950,1900,Calvert,240,0090,52,70,CALVERT,Maryland,G2400090,Calvert,240,0090,52,70,CALVERT,Maryland,G2400090,565138384.588144,565138384.588144,565138384.588144,1,1
1950,1900,Marathon,550,0730,25,730,MARATHON,Wisconsin,G5500730,Marathon,550,0730,25,730,MARATHON,Wisconsin,G5500730,4082124387.11454,4082124387.11454,4082124387.11454,1,1
1950,1900,St Francis,050,1230,42,1230,ST FRANCIS,Arkansas,G0501230,St Francis,050,1230,42,1230,ST FRANCIS,Arkansas,G0501230,1663810760.23446,1663810760.23446,1663810760.23446,1,1
1950,1900,Monroe,180,1050,22,1050,MONROE,Indiana,G1801050,Monroe,180,1050,22,1050,MONROE,Indiana,G1801050,1065307222.77078,1065307222.77078,1065307222.77078,1,1
1950,1900,Simpson,280,1270,46,1270,SIMPSON,Mississippi,G2801270,Simpson,280,1270,46,1270,SIMPSON,Mississippi,G2801270,1529483150.53831,1529483150.53831,1529483150.53831,1,1
1950,1900,Pembina,380,0670,36,670,PEMBINA,North Dakota,G3800670,Pembina,380,0670,36,670,PEMBINA,North Dakota,G3800670,2905223978.42636,2905223978.42636,2905223978.42636,1,1
1950,1900,Clayton,190,0430,31,430,CLAYTON,Iowa,G1900430,Clayton,190,0430,31,430,CLAYTON,Iowa,G1900430,2053352342.34797,2053352342.34797,2053352342.34797,1,1
1950,1900,Calhoun,050,0130,42,130,CALHOUN,Arkansas,G0500130,Calhoun,050,0130,42,130,CALHOUN,Arkansas,G0500130,1638289196.06505,1638289196.06505,1638289196.06505,1,1
1950,1900,Greenwood,200,0730,32,730,GREENWOOD,Kansas,G2000730,Greenwood,200,0730,32,730,GREENWOOD,Kansas,G2000730,2985196023.69086,2985196023.69086,2985196023.69086,1,1
